,State,Year,Deaths,Population,Crude Rate,Age Adjusted Rate,rx_ill
1016,West Virginia,2007,336,1834052,18.32,19.2,RX
1017,West Virginia,2008,361,1840310,19.62,20.3,RX
1018,West Virginia,2009,176,1847775,9.52,9.8,RX
1019,West Virginia,2010,477,1852994,25.74,26.8,RX
1020,West Virginia,2011,572,1855364,30.83,32.5,RX
1021,West Virginia,2012,479,1855413,25.82,27.4,RX
1022,West Virginia,2013,445,1854304,24.0,25.0,RX
1023,West Virginia,2014,479,1850326,25.89,27.0,RX
1024,West Virginia,2015,554,1844128,30.04,31.3,RX
1025,West Virginia,2016,677,1831102,36.97,39.9,RX
1026,West Virginia,2017,831,1815857,45.76,49.4,RX
1027,West Virginia,2018,724,1805832,40.09,43.4,RX
1028,West Virginia,2019,692,1792147,38.61,42.4,RX
1029,Wisconsin,1999,72,5332666,1.35,1.4,RX
1030,Wisconsin,2000,89,5363675,1.66,1.7,RX
1031,Wisconsin,2001,122,5406835,2.26,2.2,RX
1032,Wisconsin,2002,151,5445162,2.77,2.8,RX
1033,Wisconsin,2003,181,5479203,3.3,3.3,RX
1034,Wisconsin,2004,206,5514026,3.74,3.7,RX
1035,Wisconsin,2005,251,5546166,4.53,4.5,RX
1036,Wisconsin,2006,326,5577655,5.84,5.9,RX
1037,Wisconsin,2007,359,5610775,6.4,6.5,RX
1038,Wisconsin,2008,324,5640996,5.74,5.7,RX
1039,Wisconsin,2009,339,5669264,5.98,5.8,RX
1040,Wisconsin,2010,348,5686986,6.12,6.1,RX
1041,Wisconsin,2011,371,5711767,6.5,6.4,RX
1042,Wisconsin,2012,335,5726398,5.85,5.9,RX
1043,Wisconsin,2013,412,5742713,7.17,7.2,RX
1044,Wisconsin,2014,424,5757564,7.36,7.4,RX
1045,Wisconsin,2015,408,5771337,7.07,7.2,RX
1046,Wisconsin,2016,627,5778708,10.85,11.3,RX
1047,Wisconsin,2017,737,5795483,12.72,13.3,RX
1048,Wisconsin,2018,732,5813568,12.59,13.2,RX
1049,Wisconsin,2019,834,5822434,14.32,14.9,RX
1050,Wyoming,1999,5,491780,1.02,Suppressed,RX
1051,Wyoming,2000,10,493782,2.03,Unreliable,RX
1052,Wyoming,2001,5,494657,1.01,Suppressed,RX
1053,Wyoming,2002,16,500017,3.2,Unreliable,RX
1054,Wyoming,2003,5,503453,0.99,Suppressed,RX
1055,Wyoming,2004,13,509106,2.55,Unreliable,RX
1056,Wyoming,2005,10,514157,1.94,Unreliable,RX
1057,Wyoming,2006,14,522667,2.68,Unreliable,RX
1058,Wyoming,2007,24,534876,4.49,4.4,RX
1059,Wyoming,2008,47,546043,8.61,8.8,RX
1060,Wyoming,2009,33,559851,5.89,5.9,RX
1061,Wyoming,2010,49,563626,8.69,8.9,RX
1062,Wyoming,2011,46,568158,8.1,8.0,RX
1063,Wyoming,2012,44,576412,7.63,7.6,RX
1064,Wyoming,2013,48,582658,8.24,8.6,RX
1065,Wyoming,2014,48,584153,8.22,8.3,RX
1066,Wyoming,2015,45,586107,7.68,7.7,RX
1067,Wyoming,2016,44,585501,7.51,7.7,RX
1068,Wyoming,2017,48,579315,8.29,8.7,RX
1069,Wyoming,2018,38,577737,6.58,6.3,RX
1070,Wyoming,2019,45,578759,7.78,7.7,RX
0,Alabama,1999,27,4430141,0.61,0.6,IL
1,Alabama,2000,18,4447100,0.4,Unreliable,IL
2,Alabama,2001,34,4467634,0.76,0.8,IL
3,Alabama,2002,33,4480089,0.74,0.7,IL
4,Alabama,2003,27,4503491,0.6,0.6,IL
5,Alabama,2004,55,4530729,1.21,1.2,IL
6,Alabama,2005,40,4569805,0.88,0.9,IL
7,Alabama,2006,62,4628981,1.34,1.4,IL
8,Alabama,2007,42,4672840,0.9,0.9,IL
9,Alabama,2008,59,4718206,1.25,1.3,IL
10,Alabama,2009,51,4757938,1.07,1.1,IL
11,Alabama,2010,38,4779736,0.8,0.8,IL
12,Alabama,2011,42,4802740,0.87,0.9,IL
13,Alabama,2012,58,4822023,1.2,1.3,IL
14,Alabama,2013,73,4833722,1.51,1.5,IL
15,Alabama,2014,152,4849377,3.13,3.3,IL
16,Alabama,2015,134,4858979,2.76,2.9,IL
17,Alabama,2016,199,4863300,4.09,4.4,IL
18,Alabama,2017,227,4874747,4.66,4.9,IL
19,Alabama,2018,213,4887871,4.36,4.7,IL
20,Alabama,2019,224,4903185,4.57,4.8,IL
21,Alaska,1999,16,624779,2.56,Unreliable,IL
22,Alaska,2000,15,626932,2.39,Unreliable,IL
23,Alaska,2001,5,633714,0.79,Suppressed,IL
24,Alaska,2002,5,642337,0.78,Suppressed,IL
25,Alaska,2003,10,648414,1.54,Unreliable,IL
26,Alaska,2004,5,659286,0.76,Suppressed,IL
27,Alaska,2005,11,666946,1.65,Unreliable,IL
28,Alaska,2006,14,675302,2.07,Unreliable,IL
29,Alaska,2007,12,680300,1.76,Unreliable,IL
30,Alaska,2008,34,687455,4.95,4.8,IL
31,Alaska,2009,35,698895,5.01,5.0,IL
32,Alaska,2010,23,710231,3.24,3.1,IL
33,Alaska,2011,25,722718,3.46,3.2,IL
34,Alaska,2012,42,731449,5.74,5.2,IL
35,Alaska,2013,32,735132,4.35,4.2,IL
36,Alaska,2014,34,736732,4.61,4.4,IL
37,Alaska,2015,49,738432,6.64,6.3,IL
38,Alaska,2016,59,741894,7.95,7.7,IL
39,Alaska,2017,50,739795,6.76,6.7,IL
40,Alaska,2018,42,737438,5.7,5.5,IL
41,Alaska,2019,60,731545,8.2,7.9,IL
42,Arizona,1999,169,5023823,3.36,3.5,IL
43,Arizona,2000,143,5130632,2.79,2.9,IL
44,Arizona,2001,146,5273477,2.77,2.9,IL
45,Arizona,2002,176,5396255,3.26,3.4,IL
46,Arizona,2003,190,5510364,3.45,3.6,IL
47,Arizona,2004,153,5652404,2.71,2.9,IL
48,Arizona,2005,153,5839077,2.62,2.7,IL
49,Arizona,2006,215,6029141,3.57,3.6,IL
50,Arizona,2007,184,6167681,2.98,3.1,IL
51,Arizona,2008,135,6280362,2.15,2.2,IL
52,Arizona,2009,175,6343154,2.76,2.9,IL
53,Arizona,2010,156,6392017,2.44,2.5,IL
54,Arizona,2011,170,6482505,2.62,2.7,IL
55,Arizona,2012,155,6553255,2.37,2.4,IL
56,Arizona,2013,199,6626624,3.0,3.1,IL
57,Arizona,2014,250,6731484,3.71,3.8,IL
58,Arizona,2015,309,6828065,4.53,4.7,IL
59,Arizona,2016,374,6931071,5.4,5.6,IL
60,Arizona,2017,468,7016270,6.67,6.9,IL
61,Arizona,2018,521,7171646,7.26,7.6,IL
62,Arizona,2019,443,7278717,6.09,6.4,IL
63,Arkansas,1999,12,2651860,0.45,Unreliable,IL
64,Arkansas,2000,17,2673400,0.64,Unreliable,IL
65,Arkansas,2001,12,2691571,0.45,Unreliable,IL
66,Arkansas,2002,31,2705927,1.15,1.2,IL
67,Arkansas,2003,30,2724816,1.1,1.2,IL
68,Arkansas,2004,29,2749686,1.05,1.1,IL
69,Arkansas,2005,40,2781097,1.44,1.6,IL
70,Arkansas,2006,44,2821761,1.56,1.6,IL
71,Arkansas,2007,37,2848650,1.3,1.4,IL
72,Arkansas,2008,30,2874554,1.04,1.0,IL
73,Arkansas,2009,30,2896843,1.04,1.1,IL
74,Arkansas,2010,24,2915918,0.82,0.9,IL
75,Arkansas,2011,18,2937979,0.61,Unreliable,IL
76,Arkansas,2012,22,2949131,0.75,0.7,IL
77,Arkansas,2013,17,2959373,0.57,Unreliable,IL
78,Arkansas,2014,17,2966369,0.57,Unreliable,IL
79,Arkansas,2015,26,2978204,0.87,1.0,IL
80,Arkansas,2016,23,2988248,0.77,0.8,IL
81,Arkansas,2017,42,3004279,1.4,1.4,IL
82,Arkansas,2018,44,3013825,1.46,1.5,IL
83,Arkansas,2019,58,3017804,1.92,2.0,IL
84,California,1999,895,33499204,2.67,2.7,IL
85,California,2000,658,33871648,1.94,2.0,IL
86,California,2001,429,34479458,1.24,1.3,IL
87,California,2002,830,34871843,2.38,2.4,IL
88,California,2003,835,35253159,2.37,2.4,IL
89,California,2004,726,35574576,2.04,2.0,IL
90,California,2005,754,35827943,2.1,2.1,IL
91,California,2006,792,36021202,2.2,2.2,IL
92,California,2007,789,36250311,2.18,2.1,IL
93,California,2008,681,36604337,1.86,1.8,IL
94,California,2009,698,36961229,1.89,1.9,IL
95,California,2010,611,37253956,1.64,1.6,IL
96,California,2011,647,37691912,1.72,1.7,IL
97,California,2012,609,38041430,1.6,1.6,IL
98,California,2013,767,38332521,2.0,1.9,IL
99,California,2014,861,38802500,2.22,2.1,IL
100,California,2015,927,39144818,2.37,2.3,IL
101,California,2016,991,39250017,2.52,2.4,IL
102,California,2017,1177,39536653,2.98,2.8,IL
103,California,2018,1385,39557045,3.5,3.3,IL
104,California,2019,1827,39512223,4.62,4.4,IL
105,Colorado,1999,138,4226018,3.27,3.1,IL
106,Colorado,2000,127,4301261,2.95,2.8,IL
107,Colorado,2001,123,4425687,2.78,2.6,IL
108,Colorado,2002,142,4490406,3.16,3.0,IL
109,Colorado,2003,165,4528732,3.64,3.5,IL
110,Colorado,2004,159,4575013,3.48,3.4,IL
111,Colorado,2005,190,4631888,4.1,4.0,IL
112,Colorado,2006,212,4720423,4.49,4.3,IL
113,Colorado,2007,183,4803868,3.81,3.7,IL
114,Colorado,2008,167,4889730,3.42,3.3,IL
115,Colorado,2009,160,4972195,3.22,3.1,IL
116,Colorado,2010,111,5029196,2.21,2.2,IL
117,Colorado,2011,153,5116796,2.99,2.9,IL
118,Colorado,2012,138,5187582,2.66,2.6,IL
119,Colorado,2013,170,5268367,3.23,3.2,IL
120,Colorado,2014,220,5355866,4.11,4.0,IL
121,Colorado,2015,218,5456574,4.0,3.8,IL
122,Colorado,2016,324,5540545,5.85,5.8,IL
123,Colorado,2017,311,5607154,5.55,5.5,IL
124,Colorado,2018,359,5695564,6.3,6.0,IL
125,Colorado,2019,347,5758736,6.03,5.7,IL
126,Connecticut,1999,152,3386401,4.49,4.4,IL
127,Connecticut,2000,153,3405565,4.49,4.4,IL
128,Connecticut,2001,136,3432835,3.96,3.9,IL
129,Connecticut,2002,131,3458749,3.79,3.8,IL
130,Connecticut,2003,152,3484336,4.36,4.4,IL
131,Connecticut,2004,141,3496094,4.03,4.2,IL
132,Connecticut,2005,143,3506956,4.08,4.2,IL
133,Connecticut,2006,182,3517460,5.17,5.2,IL
134,Connecticut,2007,183,3527270,5.19,5.3,IL
135,Connecticut,2008,158,3545579,4.46,4.5,IL
136,Connecticut,2009,151,3561807,4.24,4.3,IL
137,Connecticut,2010,122,3574097,3.41,3.5,IL
138,Connecticut,2011,147,3580709,4.11,4.2,IL
139,Connecticut,2012,148,3590347,4.12,4.2,IL
140,Connecticut,2013,324,3596080,9.01,9.1,IL
141,Connecticut,2014,357,3596677,9.93,10.5,IL
142,Connecticut,2015,466,3590886,12.98,13.3,IL
143,Connecticut,2016,573,3576452,16.02,16.6,IL
144,Connecticut,2017,586,3588184,16.33,17.0,IL
145,Connecticut,2018,553,3572665,15.48,16.1,IL
146,Connecticut,2019,619,3565287,17.36,17.8,IL
147,Delaware,1999,22,774990,2.84,2.8,IL
148,Delaware,2000,17,783600,2.17,Unreliable,IL
149,Delaware,2001,22,795699,2.76,2.8,IL
150,Delaware,2002,32,806169,3.97,4.0,IL
151,Delaware,2003,20,818003,2.44,2.5,IL
152,Delaware,2004,23,830803,2.77,2.7,IL
153,Delaware,2005,16,845150,1.89,Unreliable,IL
154,Delaware,2006,23,859268,2.68,2.7,IL
155,Delaware,2007,22,871749,2.52,2.7,IL
156,Delaware,2008,21,883874,2.38,2.5,IL
157,Delaware,2009,29,891730,3.25,3.2,IL
158,Delaware,2010,39,897934,4.34,4.5,IL
159,Delaware,2011,28,907135,3.09,3.1,IL
160,Delaware,2012,39,917092,4.25,4.3,IL
161,Delaware,2013,50,925749,5.4,5.7,IL
162,Delaware,2014,66,935614,7.05,7.4,IL
163,Delaware,2015,79,945934,8.35,8.5,IL
164,Delaware,2016,99,952065,10.4,10.6,IL
165,Delaware,2017,188,961939,19.54,20.6,IL
166,Delaware,2018,235,967171,24.3,26.2,IL
167,Delaware,2019,228,973764,23.41,25.2,IL
168,District of Columbia,1999,40,570213,7.01,7.0,IL
169,District of Columbia,2000,48,572059,8.39,8.4,IL
170,District of Columbia,2001,56,574504,9.75,9.6,IL
171,District of Columbia,2002,39,573158,6.8,6.9,IL
172,District of Columbia,2003,62,568502,10.91,10.7,IL
173,District of Columbia,2004,49,567754,8.63,8.8,IL
174,District of Columbia,2005,42,567136,7.41,7.6,IL
175,District of Columbia,2006,63,570681,11.04,11.1,IL
176,District of Columbia,2007,35,574404,6.09,6.1,IL
177,District of Columbia,2008,40,580236,6.89,7.0,IL
178,District of Columbia,2009,13,592228,2.2,Unreliable,IL
179,District of Columbia,2010,50,601723,8.31,8.4,IL
180,District of Columbia,2011,48,617996,7.77,7.6,IL
181,District of Columbia,2012,43,632323,6.8,7.3,IL
182,District of Columbia,2013,60,646449,9.28,9.0,IL
183,District of Columbia,2014,61,658893,9.26,8.9,IL
184,District of Columbia,2015,90,672228,13.39,13.3,IL
185,District of Columbia,2016,179,681170,26.28,26.0,IL
186,District of Columbia,2017,214,693972,30.84,30.5,IL
187,District of Columbia,2018,151,702455,21.5,21.0,IL
188,District of Columbia,2019,188,705749,26.64,26.5,IL
189,Florida,1999,322,15759421,2.04,2.2,IL
190,Florida,2000,353,15982378,2.21,2.3,IL
191,Florida,2001,525,16356966,3.21,3.4,IL
192,Florida,2002,541,16689370,3.24,3.4,IL
193,Florida,2003,656,17004085,3.86,4.0,IL
194,Florida,2004,640,17415318,3.67,3.8,IL
195,Florida,2005,734,17842038,4.11,4.3,IL
196,Florida,2006,731,18166990,4.02,4.2,IL
197,Florida,2007,728,18367842,3.96,4.1,IL
198,Florida,2008,553,18527305,2.98,3.1,IL
199,Florida,2009,441,18652644,2.36,2.4,IL
200,Florida,2010,412,18801310,2.19,2.2,IL
201,Florida,2011,482,19057542,2.53,2.6,IL
202,Florida,2012,448,19317568,2.32,2.4,IL
203,Florida,2013,526,19552860,2.69,2.8,IL
204,Florida,2014,713,19893297,3.58,3.8,IL
205,Florida,2015,1005,20271272,4.96,5.3,IL
206,Florida,2016,1543,20612439,7.49,8.0,IL
207,Florida,2017,1892,20984400,9.02,9.5,IL
208,Florida,2018,1796,21299325,8.43,8.9,IL
209,Florida,2019,1994,21477737,9.28,9.7,IL
210,Georgia,1999,83,8045965,1.03,1.0,IL
211,Georgia,2000,121,8186453,1.48,1.4,IL
212,Georgia,2001,129,8377038,1.54,1.5,IL
213,Georgia,2002,129,8508256,1.52,1.5,IL
214,Georgia,2003,149,8622793,1.73,1.7,IL
215,Georgia,2004,167,8769252,1.9,1.9,IL
216,Georgia,2005,175,8925922,1.96,1.9,IL
217,Georgia,2006,201,9155813,2.2,2.2,IL
218,Georgia,2007,202,9349988,2.16,2.1,IL
219,Georgia,2008,158,9504843,1.66,1.6,IL
220,Georgia,2009,168,9620846,1.75,1.7,IL
221,Georgia,2010,128,9687653,1.32,1.3,IL
222,Georgia,2011,137,9815210,1.4,1.3,IL
223,Georgia,2012,149,9919945,1.5,1.5,IL
224,Georgia,2013,176,9992167,1.76,1.7,IL
225,Georgia,2014,275,10097343,2.72,2.7,IL
226,Georgia,2015,352,10214860,3.45,3.5,IL
227,Georgia,2016,411,10310371,3.99,4.0,IL
228,Georgia,2017,475,10429379,4.55,4.6,IL
229,Georgia,2018,530,10519475,5.04,5.1,IL
230,Georgia,2019,551,10617423,5.19,5.2,IL
231,Hawaii,1999,17,1210300,1.4,Unreliable,IL
232,Hawaii,2000,13,1211537,1.07,Unreliable,IL
233,Hawaii,2001,16,1225948,1.31,Unreliable,IL
234,Hawaii,2002,13,1239613,1.05,Unreliable,IL
235,Hawaii,2003,23,1251154,1.84,1.8,IL
236,Hawaii,2004,17,1273569,1.33,Unreliable,IL
237,Hawaii,2005,13,1292729,1.01,Unreliable,IL
238,Hawaii,2006,18,1309731,1.37,Unreliable,IL
239,Hawaii,2007,21,1315675,1.6,1.6,IL
240,Hawaii,2008,14,1332213,1.05,Unreliable,IL
241,Hawaii,2009,16,1346717,1.19,Unreliable,IL
242,Hawaii,2010,14,1360301,1.03,Unreliable,IL
243,Hawaii,2011,15,1374810,1.09,Unreliable,IL
244,Hawaii,2012,11,1392313,0.79,Unreliable,IL
245,Hawaii,2013,15,1404054,1.07,Unreliable,IL
246,Hawaii,2014,19,1419561,1.34,Unreliable,IL
247,Hawaii,2015,22,1431603,1.54,1.6,IL
248,Hawaii,2016,26,1428557,1.82,1.8,IL
249,Hawaii,2017,20,1427538,1.4,1.4,IL
250,Hawaii,2018,29,1420491,2.04,2.0,IL
251,Hawaii,2019,33,1415872,2.33,2.4,IL
252,Idaho,1999,11,1275674,0.86,Unreliable,IL
253,Idaho,2000,5,1293953,0.39,Suppressed,IL
254,Idaho,2001,12,1319962,0.91,Unreliable,IL
255,Idaho,2002,5,1340372,0.37,Suppressed,IL
256,Idaho,2003,5,1363380,0.37,Suppressed,IL
257,Idaho,2004,5,1391802,0.36,Suppressed,IL
258,Idaho,2005,5,1428241,0.35,Suppressed,IL
259,Idaho,2006,5,1468669,0.34,Suppressed,IL
260,Idaho,2007,5,1505105,0.33,Suppressed,IL
261,Idaho,2008,5,1534320,0.33,Suppressed,IL
262,Idaho,2009,5,1554439,0.32,Suppressed,IL
263,Idaho,2010,5,1567582,0.32,Suppressed,IL
264,Idaho,2011,5,1584985,0.32,Suppressed,IL
265,Idaho,2012,5,1595728,0.31,Suppressed,IL
266,Idaho,2013,5,1612136,0.31,Suppressed,IL
267,Idaho,2014,12,1634464,0.73,Unreliable,IL
268,Idaho,2015,17,1654930,1.03,Unreliable,IL
269,Idaho,2016,27,1683140,1.6,1.8,IL
270,Idaho,2017,29,1716943,1.69,1.9,IL
271,Idaho,2018,35,1754208,2.0,2.2,IL
272,Idaho,2019,44,1787065,2.46,2.6,IL
273,Illinois,1999,522,12359020,4.22,4.2,IL
274,Illinois,2000,455,12419293,3.66,3.7,IL
275,Illinois,2001,482,12488445,3.86,3.9,IL
276,Illinois,2002,508,12525556,4.06,4.1,IL
277,Illinois,2003,452,12556006,3.6,3.6,IL
278,Illinois,2004,582,12589773,4.62,4.7,IL
279,Illinois,2005,600,12609903,4.76,4.8,IL
280,Illinois,2006,720,12643955,5.69,5.7,IL
281,Illinois,2007,596,12695866,4.69,4.7,IL
282,Illinois,2008,556,12747038,4.36,4.4,IL
283,Illinois,2009,508,12796778,3.97,4.0,IL
284,Illinois,2010,493,12830632,3.84,3.8,IL
285,Illinois,2011,516,12869257,4.01,4.0,IL
286,Illinois,2012,651,12875255,5.06,5.0,IL
287,Illinois,2013,822,12882135,6.38,6.3,IL
288,Illinois,2014,933,12880580,7.24,7.2,IL
289,Illinois,2015,1051,12859995,8.17,8.2,IL
290,Illinois,2016,1361,12801539,10.63,10.7,IL
291,Illinois,2017,1641,12802023,12.82,12.8,IL
292,Illinois,2018,1570,12741080,12.32,12.3,IL
293,Illinois,2019,1606,12671821,12.67,12.6,IL
294,Indiana,1999,33,6044969,0.55,0.6,IL
295,Indiana,2000,25,6080485,0.41,0.4,IL
296,Indiana,2001,38,6127760,0.62,0.6,IL
297,Indiana,2002,38,6155967,0.62,0.6,IL
298,Indiana,2003,56,6196638,0.9,0.9,IL
299,Indiana,2004,70,6233007,1.12,1.1,IL
300,Indiana,2005,71,6278616,1.13,1.2,IL
301,Indiana,2006,77,6332669,1.22,1.2,IL
302,Indiana,2007,84,6379599,1.32,1.4,IL
303,Indiana,2008,103,6424806,1.6,1.6,IL
304,Indiana,2009,108,6459325,1.67,1.7,IL
305,Indiana,2010,99,6483802,1.53,1.6,IL
306,Indiana,2011,102,6516922,1.57,1.6,IL
307,Indiana,2012,149,6537334,2.28,2.4,IL
308,Indiana,2013,193,6570902,2.94,3.1,IL
309,Indiana,2014,210,6596855,3.18,3.3,IL
310,Indiana,2015,282,6619680,4.26,4.5,IL
311,Indiana,2016,393,6633053,5.92,6.2,IL
312,Indiana,2017,544,6666818,8.16,8.7,IL
313,Indiana,2018,519,6691878,7.76,8.3,IL
314,Indiana,2019,546,6732219,8.11,8.6,IL
315,Iowa,1999,5,2917634,0.17,Suppressed,IL
316,Iowa,2000,15,2926324,0.51,Unreliable,IL
317,Iowa,2001,10,2931997,0.34,Unreliable,IL
318,Iowa,2002,16,2934234,0.55,Unreliable,IL
319,Iowa,2003,15,2941999,0.51,Unreliable,IL
320,Iowa,2004,21,2953635,0.71,0.8,IL
321,Iowa,2005,24,2964454,0.81,0.9,IL
322,Iowa,2006,26,2982644,0.87,0.9,IL
323,Iowa,2007,26,2999212,0.87,0.9,IL
324,Iowa,2008,28,3016734,0.93,1.0,IL
325,Iowa,2009,29,3032870,0.96,1.0,IL
326,Iowa,2010,38,3046355,1.25,1.3,IL
327,Iowa,2011,19,3062309,0.62,Unreliable,IL
328,Iowa,2012,26,3074186,0.85,0.9,IL
329,Iowa,2013,41,3090416,1.33,1.4,IL
330,Iowa,2014,50,3107126,1.61,1.7,IL
331,Iowa,2015,59,3123899,1.89,2.1,IL
332,Iowa,2016,62,3134693,1.98,2.2,IL
333,Iowa,2017,68,3145711,2.16,2.3,IL
334,Iowa,2018,48,3156145,1.52,1.7,IL
335,Iowa,2019,64,3155070,2.03,2.2,IL
336,Kansas,1999,13,2678338,0.49,Unreliable,IL
337,Kansas,2000,23,2688418,0.86,0.9,IL
338,Kansas,2001,18,2702162,0.67,Unreliable,IL
339,Kansas,2002,25,2713535,0.92,0.9,IL
340,Kansas,2003,33,2723004,1.21,1.3,IL
341,Kansas,2004,38,2734373,1.39,1.5,IL
342,Kansas,2005,40,2745299,1.46,1.5,IL
343,Kansas,2006,53,2762931,1.92,2.0,IL
344,Kansas,2007,44,2783785,1.58,1.6,IL
345,Kansas,2008,21,2808076,0.75,0.8,IL
346,Kansas,2009,23,2832704,0.81,0.8,IL
347,Kansas,2010,27,2853118,0.95,1.0,IL
348,Kansas,2011,32,2871238,1.11,1.1,IL
349,Kansas,2012,29,2885905,1.0,1.0,IL
350,Kansas,2013,30,2893957,1.04,1.0,IL
351,Kansas,2014,36,2904021,1.24,1.3,IL
352,Kansas,2015,36,2911641,1.24,1.4,IL
353,Kansas,2016,44,2907289,1.51,1.6,IL
354,Kansas,2017,51,2913123,1.75,1.8,IL
355,Kansas,2018,62,2911505,2.13,2.3,IL
356,Kansas,2019,80,2913314,2.75,2.8,IL
357,Kentucky,1999,22,4018053,0.55,0.6,IL
358,Kentucky,2000,20,4041769,0.49,0.5,IL
359,Kentucky,2001,33,4068132,0.81,0.8,IL
360,Kentucky,2002,44,4089875,1.08,1.1,IL
361,Kentucky,2003,46,4117170,1.12,1.1,IL
362,Kentucky,2004,56,4146101,1.35,1.4,IL
363,Kentucky,2005,74,4182742,1.77,1.8,IL
364,Kentucky,2006,99,4219239,2.35,2.4,IL
365,Kentucky,2007,81,4256672,1.9,2.0,IL
366,Kentucky,2008,70,4289878,1.63,1.7,IL
367,Kentucky,2009,62,4317074,1.44,1.5,IL
368,Kentucky,2010,78,4339367,1.8,1.9,IL
369,Kentucky,2011,87,4369356,1.99,2.0,IL
370,Kentucky,2012,186,4380415,4.25,4.4,IL
371,Kentucky,2013,264,4395295,6.01,6.2,IL
372,Kentucky,2014,274,4413457,6.21,6.5,IL
373,Kentucky,2015,387,4425092,8.75,9.3,IL
374,Kentucky,2016,414,4436974,9.33,10.0,IL
375,Kentucky,2017,426,4454189,9.56,10.3,IL
376,Kentucky,2018,261,4468402,5.84,6.2,IL
377,Kentucky,2019,263,4467673,5.89,6.3,IL
378,Louisiana,1999,47,4460811,1.05,1.1,IL
379,Louisiana,2000,31,4468976,0.69,0.7,IL
380,Louisiana,2001,44,4477875,0.98,1.0,IL
381,Louisiana,2002,53,4497267,1.18,1.2,IL
382,Louisiana,2003,92,4521042,2.03,2.1,IL
383,Louisiana,2004,70,4552238,1.54,1.6,IL
384,Louisiana,2005,118,4576628,2.58,2.7,IL
385,Louisiana,2006,163,4302665,3.79,3.8,IL
386,Louisiana,2007,146,4375581,3.34,3.4,IL
387,Louisiana,2008,95,4435586,2.14,2.3,IL
388,Louisiana,2009,70,4491648,1.56,1.6,IL
389,Louisiana,2010,75,4533372,1.65,1.6,IL
390,Louisiana,2011,92,4574836,2.01,2.1,IL
391,Louisiana,2012,97,4601893,2.11,2.1,IL
392,Louisiana,2013,188,4625470,4.06,4.1,IL
393,Louisiana,2014,181,4649676,3.89,3.9,IL
394,Louisiana,2015,211,4670724,4.52,4.6,IL
395,Louisiana,2016,270,4681666,5.77,5.9,IL
396,Louisiana,2017,304,4684333,6.49,6.6,IL
397,Louisiana,2018,277,4659978,5.94,6.2,IL
398,Louisiana,2019,328,4648794,7.06,7.3,IL
399,Maine,1999,5,1266808,0.39,Suppressed,IL
400,Maine,2000,5,1274923,0.39,Suppressed,IL
401,Maine,2001,5,1285692,0.39,Suppressed,IL
402,Maine,2002,5,1295960,0.39,Suppressed,IL
403,Maine,2003,5,1306513,0.38,Suppressed,IL
404,Maine,2004,22,1313688,1.67,1.8,IL
405,Maine,2005,20,1318787,1.52,1.7,IL
406,Maine,2006,25,1323619,1.89,2.0,IL
407,Maine,2007,30,1327040,2.26,2.5,IL
408,Maine,2008,10,1330509,0.75,Unreliable,IL
409,Maine,2009,10,1329590,0.75,Unreliable,IL
410,Maine,2010,5,1328361,0.38,Suppressed,IL
411,Maine,2011,15,1328188,1.13,Unreliable,IL
412,Maine,2012,18,1329192,1.35,Unreliable,IL
413,Maine,2013,24,1328302,1.81,2.0,IL
414,Maine,2014,54,1330089,4.06,4.4,IL
415,Maine,2015,75,1329328,5.64,6.5,IL
416,Maine,2016,101,1331479,7.59,8.5,IL
417,Maine,2017,152,1335907,11.38,12.5,IL
418,Maine,2018,142,1338404,10.61,12.0,IL
419,Maine,2019,145,1344212,10.79,12.2,IL
420,Maryland,1999,147,5254509,2.8,2.6,IL
421,Maryland,2000,134,5296486,2.53,2.4,IL
422,Maryland,2001,129,5374691,2.4,2.3,IL
423,Maryland,2002,164,5440389,3.01,2.9,IL
424,Maryland,2003,197,5496269,3.58,3.5,IL
425,Maryland,2004,222,5546935,4.0,3.9,IL
426,Maryland,2005,222,5592379,3.97,3.9,IL
427,Maryland,2006,279,5627367,4.96,4.9,IL
428,Maryland,2007,260,5653408,4.6,4.5,IL
429,Maryland,2008,207,5684965,3.64,3.5,IL
430,Maryland,2009,237,5730388,4.14,4.0,IL
431,Maryland,2010,173,5773552,3.0,2.9,IL
432,Maryland,2011,180,5828289,3.09,3.0,IL
433,Maryland,2012,247,5884563,4.2,4.1,IL
434,Maryland,2013,296,5928814,4.99,4.9,IL
435,Maryland,2014,382,5976407,6.39,6.3,IL
436,Maryland,2015,502,6006401,8.36,8.2,IL
437,Maryland,2016,873,6016447,14.51,14.2,IL
438,Maryland,2017,930,6052177,15.37,15.1,IL
439,Maryland,2018,971,6042718,16.07,15.7,IL
440,Maryland,2019,886,6045680,14.66,14.4,IL
441,Massachusetts,1999,167,6317345,2.64,2.5,IL
442,Massachusetts,2000,159,6349097,2.5,2.4,IL
443,Massachusetts,2001,237,6397634,3.7,3.6,IL
444,Massachusetts,2002,224,6417206,3.49,3.4,IL
445,Massachusetts,2003,327,6422565,5.09,5.0,IL
446,Massachusetts,2004,225,6412281,3.51,3.5,IL
447,Massachusetts,2005,287,6403290,4.48,4.5,IL
448,Massachusetts,2006,352,6410084,5.49,5.4,IL
449,Massachusetts,2007,344,6431559,5.35,5.4,IL
450,Massachusetts,2008,241,6468967,3.73,3.7,IL
